feature_0,feature_1,feature_2,feature_3,feature_4,target
0.5505196948001189,0.7232010237662372,0.6605415320334701,0.6294050671361705,0.935180588618022,0
0.9409953675200746,0.8902457917361656,0.8119817043791288,0.992921615664092,0.32425501805731194,0
0.9358409397704899,0.522614644466806,0.1458003794280761,0.5035913642338952,0.8270620347371934,1
0.2543391903333292,0.6518754067514124,0.2390973443127673,0.773559274158691,0.862791428690427,0
0.8914837126855609,0.23709534259634002,0.031172107930247384,0.22904259026871987,0.37062405489659,1
0.7376070216830364,0.038369705557426026,0.9893649246629125,0.7560123755571151,0.5627777070235593,0
0.7499241348162883,0.27814964750835813,0.023382563218491192,0.4764343202356405,0.9604334500829165,0
0.09681117672723771,0.6902101322780634,0.21476628316123336,0.17005628667432526,0.7654936828947541,0
0.945638395884344,0.2998686025368098,0.8744523623153584,0.7635506878352372,0.1246262327479909,1
0.8611911375211121,0.5699635519603913,0.7175652735714685,0.37547170563096044,0.16493157581191376,0
0.12685136325012603,0.8580276592293362,0.9157916180605982,0.6968548862717453,0.5237785620995532,1
0.8339113849359545,0.6353388364024924,0.9023974498888729,0.7725849487072342,0.5598726175433357,1
0.9490036358484047,0.6176634141671213,0.14535500284233693,0.7293418430588419,0.08879677646755302,1
0.45341961154661004,0.6769136429069571,0.3510520574235434,0.5534739610407492,0.36533367436665076,1
0.4006495450003177,0.4614784198212607,0.3585033748232399,0.8145343232026162,0.8777999691794092,0
0.7553361221937509,0.2589392706801905,0.8593271328154887,0.8932754694068131,0.1338783522082082,0
0.3860485357774477,0.8495736892055463,0.9398344122146665,0.9255435073673034,0.167546380775206,0
0.9515163438057243,0.5554314061768729,0.21891994162406014,0.9308338637321337,0.49290425435882756,1
0.30732929960074495,0.6447291504946248,0.13976558978042386,0.284183718724886,0.9517981589962023,0
0.3650513010876383,0.8717675567276466,0.7781355242892395,0.33363420778085684,0.020144593596332028,0
0.6664066128845949,0.7691716666028047,0.20951926539545762,0.6505054773744333,0.41202083754422003,1
0.9069474053431579,0.79455438949402,0.016190393783775292,0.5582568373794363,0.681184446878478,1
0.650372537507871,0.951101820836287,0.5532798868540729,0.1910420667081294,0.9998091550204813,0
0.16405589769975493,0.13661847748461464,0.5899830612634029,0.5627757701353163,0.19476311559655357,1
0.441720176618308,0.7101733394903241,0.3391063664615387,0.45924233035161144,0.29720867533839845,1
0.7037266075591757,0.6292131559727381,0.9464739263949306,0.5555126098644163,0.2357879482175752,0
0.7328197006203144,0.7426672476756033,0.6599513473075308,0.9470747250786502,0.5703836472844582,1
0.7875895685861597,0.2155420986135339,0.7145742400357459,0.4625219148910067,0.003082870319072839,0
0.6709591697655302,0.4643359639502386,0.47565415312035497,0.8716855123507553,0.5616304979097093,1
0.548990458115158,0.7909595522098188,0.19024897100455218,0.2835511954817044,0.6200275115934127,1
0.4929274237868564,0.6719941441119466,0.3642686969507358,0.5138637710695858,0.7236839001421537,1
0.4386690092033012,0.12280746818571131,0.31052635889663205,0.7009215242165515,0.47223929852652646,0
0.14219624597351443,0.09828338726926045,0.31139354714610445,0.8198912684049187,0.682918291059046,1
0.09449336798437724,0.883022023604433,0.7606131174497561,0.7379552757467643,0.3923692818738843,1
0.18009022327972335,0.72983495870907,0.9299399621591774,0.6571461147422406,0.5710985277839111,0
0.36652613862199446,0.67557556087508,0.32567435149132473,0.582543636336625,0.48168309589519054,0
0.20154112329747065,0.046572072220815275,0.5619697580577792,0.5406060172269579,0.3097204465749158,0
0.14447671134456153,0.22548267529304944,0.3815561839705578,0.9442707423398747,0.0035973841925126537,1
0.2620027967425922,0.8133566345508403,0.671227283373361,0.8191592353922457,0.5683675613042437,1
0.3538603290992558,0.07319414535728519,0.5956978051547708,0.8126164513891404,0.06416084048389037,0
0.3182670978765588,0.41575517576219356,0.7373582715494059,0.6312771077248848,0.00251185052106373,1
0.5439687291727914,0.6754005192096331,0.26016453655273175,0.07508310451929046,0.03870532036027796,0
0.07757870143269507,0.41686231134497154,0.3408852142992186,0.3875939499863269,0.2992377382764029,1
0.6984645627456959,0.05657541758447182,0.77900285089098,0.18902809235846818,0.9196757865454489,1
0.9863439801049768,0.46367084430790795,0.5881143810382715,0.27794112765069445,0.43870256520316586,1
0.41318596556205156,0.6518083801092635,0.938948657614128,0.23160450280649447,0.25794908682390605,1
0.44244076197032023,0.0008663954239370719,0.17958321336601657,0.6442994964127937,0.12312696412342339,1
0.4863968718042696,0.868482526846982,0.14192280560382065,0.7831518390927371,0.6596233579936928,1
0.4156493102368557,0.8955879581461264,0.6716433201635411,0.4866966005379737,0.21208971434492696,1
0.2898487563146117,0.9278171390152132,0.5304551481331758,0.056808666957521736,0.3095201678642183,1
0.6388391092754289,0.9164989161536792,0.6717457838567163,0.4270413882193922,0.42147247205342764,0
0.6260759708226337,0.3730135591455871,0.7681621185971113,0.8842990263522648,0.8387540467207917,1
0.09462055723566598,0.7447930332916706,0.08021512076949688,0.31011302839430654,0.3660700903550469,1
0.6458301042482695,0.15527509857268884,0.7392122071649011,0.9940390848644111,0.17617767703685538,0
0.9305549672097746,0.06908729660324076,0.8042929583953113,0.02755531674576739,0.2791819419879128,1
0.07587340922727737,0.549183406619917,0.14071639034292704,0.24907867336420098,0.5163413600545097,0
0.09075828997286306,0.573793974381013,0.19411776175751683,0.4892650394821101,0.6869124256267972,0
0.6587603087075039,0.6337031685279204,0.7205088731449832,0.8624466155536757,0.012768799337020242,0
0.7545774331361403,0.8036573971765072,0.18446531624854734,0.4566862480778784,0.6737999294104459,0
0.3755095233695176,0.5221888377434156,0.2404635105024021,0.02750841702407414,0.8599759020797698,0
0.22638062563221006,0.9151318447239933,0.5857222896607502,0.7199080154086128,0.4566859057857612,0
0.31207396491363537,0.2705789899584292,0.9555235568850595,0.8789959602144783,0.34766679012002333,1
0.512451064129516,0.6976240762360055,0.8128942363815255,0.1762901317221235,0.6407200868537158,0
0.005162997989366813,0.6951260933128777,0.7947923949503475,0.2594981399316524,0.3372511852090453,0
0.9130294911996369,0.8738698738435272,0.007801734863838394,0.8881879782313532,0.7372697051634562,0
0.4120966024966357,0.4602487826433803,0.833688065167639,0.12873415201239757,0.4796792181570847,1
0.11868785100897039,0.7874906165624774,0.22456837994398338,0.1342185965980347,0.5377733846073628,0
0.786990410186479,0.9919236731497374,0.062131087765527004,0.8117624466142442,0.9186611928736124,0
0.42071559745314424,0.4711069509974325,0.9895781941932081,0.9707900032805898,0.9985753330349316,0
0.394161676293904,0.8313652423888239,0.9603480547223432,0.7828618450429773,0.5102611377953986,1
0.9310108702682912,0.9523641992763494,0.0035225765503096307,0.014149271960679832,0.8173554716620917,0
0.2874867034219061,0.6199769239634029,0.4619979063152614,0.8783149962400373,0.0865393803929363,1
0.7091257104024499,0.16637153581558561,0.6522232578253248,0.04608639356397437,0.03552238180180389,1
0.04330064536236711,0.1547639598791346,0.10115693329176723,0.5068085751328255,0.9783233231044514,0
0.03478676493166888,0.6666259181694532,0.29443255623417075,0.9155007504400159,0.6716668065755299,1
0.9810823530215274,0.5814934343746206,0.8007943594232383,0.9260100057963918,0.3452900209834163,0
0.6497928685186655,0.24277070448724636,0.08959170173019415,0.3312853870725593,0.9832355794628476,1
0.41236497007163253,0.7188638528126012,0.6123834527682749,0.7542257043716188,0.5039284690859149,0
0.19500018931794982,0.03409802520477678,0.7118945225793948,0.03279582311874518,0.16463930287421513,1
0.13773631329431602,0.6320991344138552,0.628924787655413,0.4818903384500882,0.6690520630617622,0
0.9325043582271075,0.165131559433626,0.29765830325628917,0.7588306923953922,0.6161183278964009,0
0.20180522158661385,0.8527295380815813,0.990089364996666,0.17624921115376468,0.5308787212596081,1
0.311697361004736,0.9025250374437994,0.21827573706180758,0.15910251591510283,0.1291186408764896,1
0.5486248985379082,0.09241248370449728,0.33303754704450805,0.4219520624691674,0.37011697146400824,1
0.3975805984655769,0.5989809957625272,0.8845765211500567,0.3583182987935376,0.12996967349859667,0
0.47562356988180154,0.2686697933167117,0.8391934699825527,0.4665080297554497,0.18973307581757914,1
0.17732720222018228,0.45925057053534624,0.1920138852859966,0.46605915232648,0.591417341732235,0
0.07622932520097714,0.741855262557695,0.8117440470068722,0.047122132688353524,0.022278367131788546,1
0.05338672492383445,0.4501454599603336,0.781294123103693,0.19489295670031603,0.8566008658749534,0
0.9021500305916109,0.5456340157215238,0.22623906437265573,0.2147637784351537,0.8023766561466243,1
0.34264063365656094,0.2276567995733949,0.9653790713475305,0.7364240929917025,0.12304071005356632,1
0.3673315465068754,0.41426104711434064,0.8611017850331385,0.6939387281228008,0.018100897325943888,1
0.4436605361551378,0.8885595472132085,0.13685382934454549,0.41197922009844323,0.33756199508934714,1
0.5122954677873207,0.296725593410441,0.7001861721645144,0.16886697378015514,0.6278818788308037,1
0.3558582943058094,0.5185476353015241,0.9100037746550794,0.14399892771524947,0.6805055742808369,1
0.1957392983142523,0.1797861142367213,0.8955860824092423,0.8068383327037102,0.17220748462605617,0
0.4698998054963196,0.6166273455227879,0.6049677494748599,0.8388893843660532,0.8901272896062647,1
0.10410130431508346,0.6945751752304319,0.08502205911417715,0.440855470624826,0.05857421432077459,1
0.967335230959593,0.9366793820029397,0.14406980515237133,0.690635875444309,0.399779463397959,0
0.6270342650797253,0.48704266710731836,0.5979809382918572,0.4443522658270058,0.9155177061253869,0
0.10570751242883358,0.41345720339188574,0.9626713064917739,0.7623125819177523,0.9666801546818431,0
0.393215335360694,0.06238043062075749,0.0592349611281483,0.27361970084662257,0.6350021697744833,1
0.6327372890027083,0.9864078468943196,0.14430824069034232,0.8917291492863118,0.3190892946741474,1
0.7054082400860116,0.6023538607777839,0.45389155669126957,0.3241871771207936,0.4915540174934345,1
0.6451389653175891,0.6036639049179141,0.496366322921,0.6172040941869179,0.004562981730232618,0
0.34462307857907104,0.9482523046157785,0.9712819249671737,0.5903048152630177,0.8702280406901192,0
0.06456642512657018,0.9122752772384721,0.8106171388422382,0.6894278946806749,0.27811772204996843,1
0.6341392329593806,0.44579376135949167,0.27654161324018267,0.17690696539840145,0.5283540573478213,0
0.6168337673198415,0.8096832409548654,0.21194593848706889,0.4578865057050395,0.33221272159892545,0
0.4992956259872743,0.42751642698566406,0.30160709180768697,0.4908235742213589,0.08691463450702275,0
0.47943330407728313,0.2860923590750334,0.7950274385845849,0.09809182452751786,0.5372406493773508,1
0.05105099315592965,0.965440162456956,0.52467010913088,0.15184456450960426,0.8564605607615693,1
0.9017507749982513,0.8773498710603205,0.336568611650084,0.3158727327483549,0.9545306991901582,0
0.40337736607466146,0.7464691061442787,0.32363839019095897,0.8725093173827974,0.8064535618681281,1
0.4403223206260558,0.2302929272119425,0.08478083443649642,0.8473417903427847,0.11727046212260006,0
0.5142468537028556,0.3240716266014779,0.43309466285616016,0.4005504109159028,0.03131132587201668,1
0.6792664754588004,0.4513038211546858,0.7451856463607333,0.9826253285667612,0.26443506691722896,0
0.5008163008687021,0.20963845912481127,0.4438117517019775,0.6680506762692351,0.9699275583717778,1
0.1227003446634688,0.8370228655073846,0.2393353558948439,0.17971839253788713,0.5488216551964676,1
0.19849850939816793,0.5118989400663495,0.12419781914974626,0.37323776318748103,0.9987704481445869,1
0.42294794631853516,0.5572114448967602,0.9046992743316598,0.3877213566483503,0.1469291558326299,0
0.40012091139116146,0.12897004430433567,0.9731031531259311,0.2887155701425457,0.21085340137588382,1
0.0488591841020678,0.2869621132802901,0.31027145138778167,0.9449432485876771,0.4617957545273731,1
0.8788011863002247,0.6322117934155999,0.4380205432227522,0.2356160033732151,0.01898909372820501,1
0.20413749864084074,0.8886580470456459,0.6276511903879989,0.39040298267478046,0.9762808595814327,0
0.8166743368475994,0.729469685053297,0.7257523209508675,0.7604622028977543,0.5952796482305182,1
0.9094643799399087,0.7204469559902786,0.8189535808538106,0.34248916605540114,0.47145579034098073,1
0.6468748476763442,0.06943156981378118,0.373759041063945,0.5330760057139641,0.2151518451319313,0
0.036142656109482085,0.9611530743751313,0.27317719071744506,0.2084167246478964,0.2558083476551357,1
0.18980678763879955,0.5722653123264371,0.4188084505744688,0.4661728351872444,0.8439392467655912,1
0.286315340046297,0.0905059031840948,0.08103177342905155,0.9909357862680261,0.9981358403042744,0
0.23529593800778137,0.7190019947037207,0.6190771633831191,0.6434129528747857,0.2532489628356124,0
0.05127496552509647,0.6467783609793624,0.2637610279106797,0.4284973973620805,0.43180857655835125,0
0.4886420815708249,0.6434397981867214,0.18041097214739477,0.4732891459497378,0.9461784324033041,0
0.3343707854312169,0.5859537919488873,0.14569933026756898,0.765852705956551,0.3020003767117738,0
0.5771586312587778,0.19824468104492954,0.21754095392930528,0.022445262315870074,0.7522884265175251,0
0.2500853720913385,0.45809614105698215,0.0252589414800497,0.008325756794761108,0.17375662598428598,1
0.2538510986092156,0.28878116928325304,0.09063713718743127,0.8755221024742699,0.04011695163169815,0
0.42114706241599664,0.8036930459116025,0.239999436054934,0.578977636568294,0.9764461656722766,1
0.18909812489627464,0.7324722546367217,0.5470996298602709,0.7290672876572478,0.21590532721663902,1
0.6365406088196934,0.036827218588119104,0.7904878876817077,0.4034911222318447,0.2390351983064306,1
0.8607077955178429,0.3005068993468437,0.00012248799404479538,0.6084996017824802,0.9784436508306944,1
0.8038098723491324,0.3912143200456929,0.6169850428364012,0.670402387620466,0.14936712470874647,0
0.17576742432515735,0.3984982362931979,0.4003178110910659,0.958746689628553,0.38832175023441984,1
0.42416848575602684,0.8772751886432263,0.5419770034406716,0.8974816836843527,0.9445734149423285,0
0.9980757321426796,0.9253522309656899,0.40431510725585307,0.832783525433184,0.9012012401862414,0
0.040893700016151224,0.24078151267593995,0.9249074273453334,0.07556956160717487,0.3441127690893935,0
0.058384744062987215,0.46529607432718967,0.5112956814900425,0.33898880191137937,0.5133863601092901,0
0.9294872240128459,0.519659170099711,0.002529044284070414,0.2233480057529289,0.7249550056297829,0
0.2723470514662488,0.8071771587450487,0.07863693986161002,0.7873877835762332,0.0003101976181932864,1
0.25002510042485215,0.17219672635731875,0.21215858360310358,0.9898368861750988,0.002662917077693505,1
0.7126094840670355,0.41921475713442,0.5571120171040944,0.6569370863546503,0.2904478234070056,1
0.015300677672258955,0.23376936988783314,0.09932052610090858,0.41968100042625867,0.5076206964290331,1
0.4206781006546255,0.6378983476239513,0.7699180132095873,0.30380992623092606,0.07386824664079672,1
0.29043245501436576,0.48485730551881134,0.8611814980804376,0.5805249370675041,0.6798290676432763,1
0.16915343894567325,0.039373596360325225,0.9524967770570951,0.4801847244106111,0.3318225335847559,1
0.45558763738215646,0.8041060372385105,0.4272583375640773,0.14052749617361604,0.6503223092434671,0
0.34271333430259165,0.10401681524923734,0.7386019881713107,0.15734141687846714,0.7373969374886853,1
0.36634371933970655,0.4260725608311936,0.8706524553389491,0.8900918038965377,0.4691451836630649,1
0.19966228932839225,0.5513896419807155,0.005322252597374844,0.4468043363818419,0.058491857161452,1
0.900160699959527,0.4834000990532691,0.01011100701346257,0.9479475327196908,0.10293639741467475,0
0.7613569574027436,0.037224992738086216,0.08824819477756063,0.2630409988119856,0.8916842909168795,0
0.05501601777497733,0.27444328661663775,0.8255207980711795,0.5966011940340861,0.980117834969627,0
0.5729482135980462,0.08542394299257616,0.31170545057175514,0.4841338130004952,0.08298331798475322,0
0.9815908029048698,0.18012733118575452,0.7068228307138142,0.7057248216235306,0.6823951161537868,0
0.8927897722495146,0.732417928998647,0.18608332036947084,0.29555115613793437,0.25052250836345025,1
0.8690186683516151,0.92157345892773,0.33009552538106335,0.11765998491484575,0.2828673880575371,0
0.8677519784451554,0.9514010288548272,0.5759630574852665,0.961201567152426,0.03908282172119937,0
0.31313360272593527,0.5138709034106383,0.01875791949896144,0.2483873851820244,0.13267625891492285,0
0.11989118809354138,0.07655176494998084,0.9082146811160658,0.9148703209547656,0.7380336670614516,0
0.4935384909026861,0.10298835232576664,0.25779802390829,0.7573010229570372,0.8230637605650786,1
0.5992196012884954,0.911507523959227,0.24695648932715986,0.1535257278794292,0.4271568356950268,0
0.5125982857511663,0.2861195442663075,0.8419995488664535,0.14432759606286683,0.9634413859548571,1
0.183707403110542,0.08838601100262411,0.4266093481944059,0.811345117302381,0.6773463399474619,1
0.5490652063528817,0.6081287448043067,0.12257168242670502,0.8074127805906103,0.8722204893699226,1
0.6174819315631428,0.7100276342115468,0.015736786524232382,0.8767584338089855,0.06576992135317361,0
0.6672160118908589,0.3911653199575006,0.5841453665121706,0.26726006849031736,0.9304160115759654,1
0.8129357100827771,0.8644851900526839,0.8957680549901864,0.34462570380621504,0.4093335478246706,0
0.274777203207327,0.636889181619715,0.8614530913631256,0.5340428933999471,0.6882394562912846,1
0.8288612844724111,0.7655123165804444,0.8322942950672088,0.2714871643882273,0.2981045468656758,1
0.7605023191900248,0.39760615197899263,0.5216344491373893,0.9227203587075142,0.4092651324803591,0
0.07246501519411108,0.5722879346707884,0.9136642991467839,0.030532728906726758,0.2150269706705813,0
0.8137946882516796,0.7235183713585457,0.4056407123906973,0.10708588973793176,0.12785220823673882,0
0.4195483715242615,0.134404451194996,0.17496610627325193,0.05478545153479153,0.05739218970021587,0
0.26858909766878136,0.36504936970648116,0.0118583059062366,0.3985999840272437,0.24342910842652743,0
0.9594553358596813,0.742780015682238,0.050611951875997985,0.6278113071600585,0.5525360872350538,0
0.2828846324331017,0.648227241798437,0.7163343494451082,0.45731347527463484,0.06823732017276174,0
0.7607208398796658,0.6531947952935551,0.7671531375159711,0.10976574675035466,0.32691490554878266,1
0.4080647652172885,0.4098616494290198,0.20277586353375465,0.3861693456293487,0.28532094503883954,0
0.49876814670870984,0.1371765486950144,0.7567764800931912,0.659458499370664,0.3905910685243297,1
0.1880073595073305,0.27092156758695696,0.5364293052643992,0.6125205701422971,0.28590945691497005,1
0.3109804034357486,0.8007297403121876,0.9275598666352889,0.24371799482389422,0.9624536357816925,0
0.1735608822588619,0.13878620968032218,0.5322706639580304,0.28737838197814003,0.2674403549479375,1
0.21775113933431678,0.6296994373983521,0.7917280399973909,0.14046397809927635,0.12489523282266413,0
0.9710145292563339,0.7013336272236305,0.6792662219192953,0.7883814265518369,0.7522759308253604,1
0.9381921614859918,0.4161189351259851,0.09903696809856455,0.7914320664803081,0.48884787399320984,1
0.22651439329812317,0.09682570965397785,0.036009634364954635,0.6739096379787081,0.9379025029200461,0
0.6523447348448707,0.17652691404729481,0.49797094396417985,0.6368561004316008,0.8093758925894196,0
0.837102207244222,0.3691424581419326,0.20829032186774055,0.6097665165049813,0.33847495450664056,1
0.25621175817373765,0.5917265358290393,0.5937875309287424,0.3448985676848435,0.45479781203228886,0
0.6192123293722698,0.07295365199238135,0.20351034571723792,0.9200431040681064,0.17711958663137084,0
0.2964811387034827,0.07518469682516815,0.07759009522950011,0.3071654204798705,0.7627096689209251,1
0.4046288212473953,0.4017157117711283,0.48101480625616233,0.8676347933326211,0.3715477047861816,0
0.9325876250163261,0.8525863810767269,0.24245217732462265,0.44715774461741375,0.805642669954448,1
0.7279947380297365,0.24339617205997377,0.24657357833912963,0.8877408359333774,0.42328025335568575,1
0.45336166353727336,0.44058055223311077,0.1611897694909178,0.5304698534420884,0.4475270099314981,0
0.2766965912271344,0.6138276120291214,0.12398191812049042,0.5082271672214012,0.9247046109624009,0
0.19292961676673437,0.7757764399726927,0.4892953533147646,0.956656629512085,0.7305809760935816,0
0.6766232552000251,0.09466546271810372,0.27002677153711696,0.9513671192577642,0.3107381817510153,0
0.5071601401170631,0.8469147583770659,0.7701018289236109,0.5082048317825044,0.7163046429504254,1
0.5118938547608343,0.1281856033720966,0.7136478008297628,0.523413163191069,0.45902869001534996,0
0.2815607510637508,0.5352728309434823,0.046691295225932405,0.7684293069590065,0.5691988045984143,1
0.4029376685908771,0.9001669335693632,0.5591886051491363,0.9261618219356016,0.42651927630856534,1
0.6660266963416286,0.3700710718755136,0.01618757344639077,0.12376019745415157,0.3021731322949853,0
0.37274101633016044,0.12108131404213918,0.47885229002370944,0.8289505785771231,0.026116188206689372,1
0.0047080815457430925,0.3271635457363147,0.4679591900699531,0.4856330472135093,0.7634189071668122,0
0.6178039905079602,0.02804322222842781,0.2934917654347172,0.9772182446505195,0.9943205493189536,0
0.3038184721091478,0.1506787939970181,0.0793540691421083,0.9620472666093849,0.7400640553353796,0
0.9572462934935391,0.0013544611082905167,0.4865927966033545,0.8131746392224064,0.5950031186410685,0
0.09068928057738856,0.00442372223307641,0.7249442065926813,0.6972915736571809,0.9065165628150079,0
0.35176436352423945,0.11590654634953235,0.46274722756493725,0.6837740959676158,0.9101476732704944,0
0.38503001579961293,0.8569485522072343,0.01424029113908365,0.6422012158553215,0.7873097854667993,0
0.38721671723674267,0.03405200637604999,0.6035215946569485,0.17514599236667605,0.9823391181433491,0
0.2132204732583146,0.8514414349122309,0.7253580403516762,0.43847034646800975,0.9251113029803926,1
0.4053175989204688,0.961660938680852,0.2149461792286459,0.6448320017644459,0.13970754044953704,0
0.2527887979250937,0.33795833763682825,0.04180119938608362,0.7423978350759757,0.9695167677333886,0
0.7893822259245907,0.4694403514785016,0.993798845221923,0.3954410504225273,0.5404609969549279,1
0.17848470611164235,0.7491092920336516,0.10221998589528791,0.34643417537718035,0.0495359260029371,0
0.8498573842019185,0.9278173035979512,0.13388149863001575,0.5475853757878878,0.6230663351762988,0
0.4354745457303718,0.06101237224366651,0.6189594331350294,0.9582192711272686,0.7600890554501316,1
0.1696404693316511,0.9449300833327121,0.1246395115367237,0.7786605005006122,0.5998261089549045,0
0.6522381918277995,0.7777838219335361,0.7418882610748411,0.9133540069267138,0.16576363370972091,0
0.12626151019163412,0.07054388811331336,0.78816674362923,0.5915713358831871,0.442902119248868,0
0.04986587252662045,0.5467536530028749,0.2914937045560041,0.03158336957298469,0.4646452619593222,0
0.7005353460514817,0.6618808404349484,0.17452278438961666,0.8641303173725557,0.5189858719291978,1
0.23559586298772273,0.30540015724760805,0.17381124131682957,0.015005660973128165,0.7829082091724993,0
0.3462698354885153,0.048932103373954816,0.9556078272422948,0.19476571952390653,0.9863708696316356,1
0.9230750215530414,0.33798448004309956,0.42659287257786904,0.8343527345024103,0.7214790339802242,0
0.5825421010002803,0.7265961844797506,0.7277074524508684,0.4079740089565167,0.9275195067936333,0
0.01930180541946036,0.4562869024839159,0.12010245507256445,0.2835934122545113,0.3250813703050687,1
0.15218588793411747,0.5999818357948858,0.23428230842168518,0.9266078837726319,0.1903841054800517,1
0.07656844359151072,0.3317831334794049,0.8366240138026603,0.8101945533610255,0.3426323093252237,0
0.9213478498935641,0.053089921617561875,0.42102692024842947,0.6284710385974766,0.9425044024061383,1
0.475619509009117,0.859975657830091,0.9445341699844361,0.3183817828793545,0.514638449526953,1
0.5270490300956083,0.16638563456860023,0.4334925427506816,0.6020088046280411,0.6017339878117277,0
0.872016698707764,0.8318860410016506,0.3188826299628391,0.5338848759805168,0.11166022443921908,0
0.5626815296743973,0.4071525864664648,0.6140596483614204,0.1253702391370496,0.129871068681913,1
0.5764807876019341,0.3983865866723343,0.9324364330750524,0.06241334332383974,0.8694999776772797,0
0.9628578429287473,0.46930423684701605,0.6052554313021268,0.39998061377665695,0.3938922783450435,1
0.223565493595552,0.0671414647751376,0.8801940122436774,0.01652576024774277,0.12355137890899137,0
0.07988259487660054,0.2746411838258497,0.540331041847744,0.8569980878770378,0.810914811271423,1
0.2780575137041079,0.11572630518632321,0.9649574550666863,0.4640123786372866,0.23475700152015555,0
0.8004957690643429,0.0025850330377483743,0.06883268548912314,0.17534038658968254,0.9596988284028046,1
0.6805693751831661,0.6130696753020136,0.5201724117642631,0.34261700588590127,0.6049649136193717,0
0.730501108471165,0.8781263019678889,0.6371724082656447,0.5478825151858847,0.8428296024107699,1
0.6517171381394095,0.14623170194811486,0.3225590499950518,0.6684378792805611,0.20042934164277149,1
0.7102253758586523,0.33087571286330086,0.7309268453350157,0.8082273544124424,0.8958600860134139,0
0.4933473639613021,0.6014764445885588,0.07255900552539452,0.6330439290690162,0.25059292134152567,0
0.26400519146979706,0.6593914760784492,0.4373473799588543,0.9964880188371608,0.6968374508184848,1
0.18691691217879358,0.2244472207470729,0.9912320715784381,0.20628419899316786,0.11927802375993957,0
0.8549104289373664,0.6194116181780203,0.3653447962688663,0.83853888719103,0.3773165362543136,1
0.6140337895841133,0.4414693789486085,0.6693671133621505,0.7308722039249144,0.3308202579582866,0
0.34919254302543534,0.5709507161730735,0.34825678301460317,0.10445219703910713,0.9672584654688201,1
0.5343293261417033,0.04978745767571435,0.04510804793734702,0.9399612411602777,0.3925143987333862,1
0.6433031449682145,0.7325262648120345,0.5215018613689132,0.9333390336568287,0.5949873478281984,1
0.15397656949246163,0.36676593554295567,0.5540253078264623,0.9899242999695346,0.3876013343718996,0
0.37538410690507085,0.4950784143954293,0.37702191090617065,0.5256563928067579,0.2941575662950121,0
0.1566168429345598,0.1225404527507753,0.5771355885543986,0.08731018448477268,0.23675359640834104,1
0.7241934678781309,0.09978844425804212,0.2017251910702491,0.10165750900144555,0.8496830491107376,1
0.6350135524418071,0.027617884472106446,0.2995039650543079,0.32842565859141704,0.19119648924122135,1
0.6575316018027629,0.9531543564168666,0.4320466828801848,0.3015895705149434,0.3696487877917296,1
0.3543895795303762,0.9729222271277895,0.0645214427305284,0.07167246793183735,0.2682778315348654,0
0.6841960147077636,0.9353107192866819,0.6678238307677986,0.9705027277209509,0.06577420119320143,1
0.8614463576947616,0.8795371194734671,0.5949006324905509,0.6045845405745154,0.2283135015411939,0
0.517020554677337,0.5336927692045063,0.577329885711898,0.7454530436143192,0.5008001116782017,1
0.7926420279639432,0.4794841418057434,0.06118000690005254,0.5378319831871481,0.8764989827930538,0
0.6764554189938418,0.9696031648760589,0.7437818138801829,0.041096693683156826,0.5413198881050673,0
0.38002991535735087,0.8559123189997295,0.22871354796332144,0.05327408803058098,0.8680802407244682,0
0.6376758305191504,0.36617751154258305,0.7567740773382977,0.8332515542604864,0.4597882189587431,1
0.11943476254004526,0.9583058035060288,0.3281356658549267,0.5849259423937427,0.08573977196438487,1
0.0967289133757454,0.8450449983349593,0.3999689835451874,0.6979761049592785,0.5903998675917135,0
0.10188005657942778,0.0952101675155198,0.9364546456854007,0.4181227022004739,0.9625144127326444,1
0.009805765776243702,0.9763332095555216,0.20268027768223318,0.3979494143198442,0.08277453199093887,1
0.47569330907294183,0.5372099229908366,0.9003348205694284,0.6731485585943556,0.6743498211607012,1
0.27110016950078086,0.2988962770089989,0.21274005147061648,0.18165292268858346,0.5779264952443206,1
0.6896520848015939,0.6834421030533433,0.6404384883753055,0.9035551826501186,0.2681358305773919,0
0.5704527644408652,0.1832495883857438,0.1708816278219576,0.49349980054697806,0.5113690011298516,0
0.9176630860461675,0.277723536573491,0.1729783780944586,0.5245837152831575,0.10014925383030093,1
0.8539010019170169,0.9766450942913505,0.6046993709065364,0.2303629259791916,0.5227330856105996,0
0.4855221845964145,0.5719542445442114,0.029075664981555338,0.9146455111487657,0.312255004655285,0
0.8860458642843334,0.17338719922303936,0.16930889976373187,0.9067837749118246,0.9671156336231056,0
0.858413291479608,0.7751254475991995,0.1658960327021728,0.5546779859168339,0.9362033349523144,1
0.43089367301582004,0.4048341245615644,0.5391942730624508,0.2537059646856945,0.24151313635582639,0
0.601848342713375,0.7974824984888155,0.00015215773530974364,0.8122291090175751,0.22696834405620236,1
0.24520525031764784,0.20082038873582475,0.7905431849525855,0.0447594319844451,0.3467305026683164,1
0.602290221395218,0.6561833144342785,0.751442993707374,0.891771216698077,0.025667998285599736,1
0.5065690511071338,0.03325126916480037,0.3447777108782607,0.34879454052817593,0.9503211011760537,1
0.7908507417498296,0.7534076477481589,0.1544679056282029,0.6457798024577351,0.07122116882742724,1
0.9348211474416676,0.1998547161732015,0.6860495088573293,0.44933961949220014,0.5856863177228612,1
